"id","title","search_term","file_title","image_url","source_url","license","license_url","artist","status"
"1","Monk's Balm (Balsamum Monachi)","Mullein","File:Verbascum sp.003 - Ponferrada.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e7/Verbascum_sp.003_-_Ponferrada.jpg","https://commons.wikimedia.org/wiki/File:Verbascum_sp.003_-_Ponferrada.jpg","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0","<a href=""//commons.wikimedia.org/wiki/User:Drow_male"" title=""User:Drow male"">Fernando Losada Rodríguez</a>","found"
"2","Red Wine & Rue Cordial","Ruta graveolens","File:Ruta graveolens MHNT.BOT.2005.0.973.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9a/Ruta_graveolens_MHNT.BOT.2005.0.973.jpg","https://commons.wikimedia.org/wiki/File:Ruta_graveolens_MHNT.BOT.2005.0.973.jpg","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Archaeodontosaurus"" title=""User:Archaeodontosaurus"">Didier Descouens</a></div>","found"
"3","Comfrey Knitbone Liniment","Symphytum officinale","File:Gewone smeerwortel (Symphytum officinale) 04.JPG","https://upload.wikimedia.org/wikipedia/commons/5/50/Gewone_smeerwortel_%28Symphytum_officinale%29_04.JPG","https://commons.wikimedia.org/wiki/File:Gewone_smeerwortel_(Symphytum_officinale)_04.JPG","CC BY-SA 3.0","https://creativecommons.org/licenses/by-sa/3.0","<a href=""//commons.wikimedia.org/wiki/User:Famberhorst"" title=""User:Famberhorst"">Dominicus Johannes Bergsma</a>","found"
"4","Meadowsweet Spiritus (Aqua Mirabilis)","Filipendula ulmaria","File:Filipendula ulmaria (flower spike).jpg","https://upload.wikimedia.org/wikipedia/commons/e/e3/Filipendula_ulmaria_%28flower_spike%29.jpg","https://commons.wikimedia.org/wiki/File:Filipendula_ulmaria_(flower_spike).jpg","CC BY-SA 3.0","https://creativecommons.org/licenses/by-sa/3.0","<a href=""//commons.wikimedia.org/wiki/User:Biopics"" title=""User:Biopics"">Hans Hillewaert</a>","found"
"5","Hedge Mustard Syrup (for Singers)","Sisymbrium officinale","File:Sisymbrium officinale kz10.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8c/Sisymbrium_officinale_kz10.jpg","https://commons.wikimedia.org/wiki/File:Sisymbrium_officinale_kz10.jpg","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0","<a href=""//commons.wikimedia.org/wiki/User:Kenraiz"" title=""User:Kenraiz"">Krzysztof Ziarnek, Kenraiz</a>","found"
"6","Grave-Digger's Oil (Oil of Earthworms)","Lumbricus terrestris","File:Lumbricus terrestris (26559560801).jpg","https://upload.wikimedia.org/wikipedia/commons/9/9c/Lumbricus_terrestris_%2826559560801%29.jpg","https://commons.wikimedia.org/wiki/File:Lumbricus_terrestris_(26559560801).jpg","CC BY 2.0","https://creativecommons.org/licenses/by/2.0","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/25401497@N02"">Donald Hobern</a> from Copenhagen, Denmark","found"
"7","Dandelion Root Coffee (Taraxacum Infusion)","Taraxacum officinale","File:Gesloten bloem van de paardenbloem (Taraxacum officinale) 09-05-2021. (d.j.b) 02.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b5/Gesloten_bloem_van_de_paardenbloem_%28Taraxacum_officinale%29_09-05-2021._%28d.j.b%29_02.jpg","https://commons.wikimedia.org/wiki/File:Gesloten_bloem_van_de_paardenbloem_(Taraxacum_officinale)_09-05-2021._(d.j.b)_02.jpg","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0","<a href=""//commons.wikimedia.org/wiki/User:Famberhorst"" title=""User:Famberhorst"">Dominicus Johannes Bergsma</a>","found"
"8","Lavender Bath Bags (Soporific)","Lavandula angustifolia","File:Vanessa cardui on Lavandula angustifolia-2459.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c4/Vanessa_cardui_on_Lavandula_angustifolia-2459.jpg","https://commons.wikimedia.org/wiki/File:Vanessa_cardui_on_Lavandula_angustifolia-2459.jpg","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0","<a href=""//commons.wikimedia.org/wiki/User:Isiwal"" title=""User:Isiwal"">Isiwal</a>","found"
"9","Borage Syrup for Melancholy","Borago officinalis","File:Borago officinalis (flower).jpg","https://upload.wikimedia.org/wikipedia/commons/5/54/Borago_officinalis_%28flower%29.jpg","https://commons.wikimedia.org/wiki/File:Borago_officinalis_(flower).jpg","CC BY-SA 3.0","https://creativecommons.org/licenses/by-sa/3.0","<a href=""//commons.wikimedia.org/wiki/User:Biopics"" title=""User:Biopics"">Hans Hillewaert</a>","found"
"10","Sloe Gin (for Colic & Cramps)","Prunus spinosa","File:Peacock butterfly (Aglais io) 2.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a6/Peacock_butterfly_%28Aglais_io%29_2.jpg","https://commons.wikimedia.org/wiki/File:Peacock_butterfly_(Aglais_io)_2.jpg","CC BY-SA 3.0","https://creativecommons.org/licenses/by-sa/3.0","<bdi><a href=""https://www.wikidata.org/wiki/Q54800218"" class=""extiw"" title=""d:Q54800218""><span title=""Scottish wildlife photographer"">Charles J. Sharp</span></a></bdi>","found"
